99960|text_value_99960|149940.0
99959|text_value_99959|149938.5
99958|text_value_99958|149937.0
99957|text_value_99957|149935.5
99956|text_value_99956|149934.0
99955|text_value_99955|149932.5
99954|text_value_99954|149931.0
99953|text_value_99953|149929.5
99952|text_value_99952|149928.0
99951|text_value_99951|149926.5
99950|text_value_99950|149925.0
99949|text_value_99949|149923.5
99948|text_value_99948|149922.0
99947|text_value_99947|149920.5
99946|text_value_99946|149919.0
99945|text_value_99945|149917.5
99944|text_value_99944|149916.0
99943|text_value_99943|149914.5
99942|text_value_99942|149913.0
99941|text_value_99941|149911.5
99940|text_value_99940|149910.0
99939|text_value_99939|149908.5
99938|text_value_99938|149907.0
99937|text_value_99937|149905.5
99936|text_value_99936|149904.0
99935|text_value_99935|149902.5
99934|text_value_99934|149901.0
99933|text_value_99933|149899.5
99932|text_value_99932|149898.0
99931|text_value_99931|149896.5
99930|text_value_99930|149895.0
99929|text_value_99929|149893.5
99928|text_value_99928|149892.0
99927|text_value_99927|149890.5
99926|text_value_99926|149889.0
99925|text_value_99925|149887.5
99924|text_value_99924|149886.0
99923|text_value_99923|149884.5
99922|text_value_99922|149883.0
99921|text_value_99921|149881.5
99920|text_value_99920|149880.0
99919|text_value_99919|149878.5
99918|text_value_99918|149877.0
99917|text_value_99917|149875.5
99916|text_value_99916|149874.0
99915|text_value_99915|149872.5
99914|text_value_99914|149871.0
99913|text_value_99913|149869.5
99912|text_value_99912|149868.0
99911|text_value_99911|149866.5
99910|text_value_99910|149865.0
99909|text_value_99909|149863.5
99908|text_value_99908|149862.0
99907|text_value_99907|149860.5
99906|text_value_99906|149859.0
99905|text_value_99905|149857.5
99904|text_value_99904|149856.0
99903|text_value_99903|149854.5
99902|text_value_99902|149853.0
99901|text_value_99901|149851.5
Run Time: real 4.232 user 3.628681 sys 0.151177
1|text_value_1|1.5
10|text_value_10|15.0
100|text_value_100|150.0
1000|text_value_1000|1500.0
10000|text_value_10000|15000.0
100000|text_value_100000|150000.0
10001|text_value_10001|15001.5
10002|text_value_10002|15003.0
10003|text_value_10003|15004.5
10004|text_value_10004|15006.0
10005|text_value_10005|15007.5
10006|text_value_10006|15009.0
10007|text_value_10007|15010.5
10008|text_value_10008|15012.0
10009|text_value_10009|15013.5
1001|text_value_1001|1501.5
10010|text_value_10010|15015.0
10011|text_value_10011|15016.5
10012|text_value_10012|15018.0
10013|text_value_10013|15019.5
10014|text_value_10014|15021.0
10015|text_value_10015|15022.5
10016|text_value_10016|15024.0
10017|text_value_10017|15025.5
10018|text_value_10018|15027.0
10019|text_value_10019|15028.5
1002|text_value_1002|1503.0
10020|text_value_10020|15030.0
10021|text_value_10021|15031.5
10022|text_value_10022|15033.0
10023|text_value_10023|15034.5
10024|text_value_10024|15036.0
10025|text_value_10025|15037.5
10026|text_value_10026|15039.0
10027|text_value_10027|15040.5
10028|text_value_10028|15042.0
10029|text_value_10029|15043.5
1003|text_value_1003|1504.5
10030|text_value_10030|15045.0
10031|text_value_10031|15046.5
10032|text_value_10032|15048.0
10033|text_value_10033|15049.5
10034|text_value_10034|15051.0
10035|text_value_10035|15052.5
10036|text_value_10036|15054.0
10037|text_value_10037|15055.5
10038|text_value_10038|15057.0
10039|text_value_10039|15058.5
1004|text_value_1004|1506.0
10040|text_value_10040|15060.0
10041|text_value_10041|15061.5
10042|text_value_10042|15063.0
10043|text_value_10043|15064.5
10044|text_value_10044|15066.0
10045|text_value_10045|15067.5
10046|text_value_10046|15069.0
10047|text_value_10047|15070.5
10048|text_value_10048|15072.0
10049|text_value_10049|15073.5
1005|text_value_1005|1507.5
10050|text_value_10050|15075.0
10051|text_value_10051|15076.5
10052|text_value_10052|15078.0
10053|text_value_10053|15079.5
10054|text_value_10054|15081.0
10055|text_value_10055|15082.5
10056|text_value_10056|15084.0
10057|text_value_10057|15085.5
10058|text_value_10058|15087.0
10059|text_value_10059|15088.5
1006|text_value_1006|1509.0
10060|text_value_10060|15090.0
10061|text_value_10061|15091.5
10062|text_value_10062|15093.0
10063|text_value_10063|15094.5
10064|text_value_10064|15096.0
10065|text_value_10065|15097.5
10066|text_value_10066|15099.0
10067|text_value_10067|15100.5
10068|text_value_10068|15102.0
10069|text_value_10069|15103.5
1007|text_value_1007|1510.5
10070|text_value_10070|15105.0
10071|text_value_10071|15106.5
10072|text_value_10072|15108.0
10073|text_value_10073|15109.5
10074|text_value_10074|15111.0
10075|text_value_10075|15112.5
10076|text_value_10076|15114.0
10077|text_value_10077|15115.5
10078|text_value_10078|15117.0
10079|text_value_10079|15118.5
1008|text_value_1008|1512.0
10080|text_value_10080|15120.0
10081|text_value_10081|15121.5
10082|text_value_10082|15123.0
10083|text_value_10083|15124.5
10084|text_value_10084|15126.0
10085|text_value_10085|15127.5
10086|text_value_10086|15129.0
Run Time: real 1.726 user 1.292866 sys 0.055669
1|text_value_1
2|text_value_2
3|text_value_3
4|text_value_4
5|text_value_5
6|text_value_6
7|text_value_7
8|text_value_8
9|text_value_9
10|text_value_10
11|text_value_11
12|text_value_12
13|text_value_13
14|text_value_14
15|text_value_15
16|text_value_16
17|text_value_17
18|text_value_18
19|text_value_19
20|text_value_20
21|text_value_21
22|text_value_22
23|text_value_23
24|text_value_24
25|text_value_25
26|text_value_26
27|text_value_27
28|text_value_28
29|text_value_29
30|text_value_30
31|text_value_31
32|text_value_32
33|text_value_33
34|text_value_34
35|text_value_35
36|text_value_36
37|text_value_37
38|text_value_38
39|text_value_39
40|text_value_40
41|text_value_41
42|text_value_42
43|text_value_43
44|text_value_44
45|text_value_45
46|text_value_46
47|text_value_47
48|text_value_48
49|text_value_49
50|text_value_50
51|text_value_51
52|text_value_52
53|text_value_53
54|text_value_54
55|text_value_55
56|text_value_56
57|text_value_57
58|text_value_58
59|text_value_59
60|text_value_60
61|text_value_61
62|text_value_62
63|text_value_63
64|text_value_64
65|text_value_65
66|text_value_66
67|text_value_67
68|text_value_68
69|text_value_69
70|text_value_70
71|text_value_71
72|text_value_72
73|text_value_73
74|text_value_74
75|text_value_75
76|text_value_76
77|text_value_77
78|text_value_78
79|text_value_79
80|text_value_80
81|text_value_81
82|text_value_82
83|text_value_83
84|text_value_84
85|text_value_85
86|text_value_86
87|text_value_87
88|text_value_88
89|text_value_89
90|text_value_90
91|text_value_91
92|text_value_92
93|text_value_93
94|text_value_94
95|text_value_95
96|text_value_96
97|text_value_97
98|text_value_98
99|text_value_99
100|text_value_100
Run Time: real 2.195 user 1.697728 sys 0.069684
Run Time: real 3.714 user 2.454619 sys 0.214613
Run Time: real 3.929 user 2.980934 sys 0.181548
Run Time: real 2.998 user 2.265114 sys 0.096221
11111
Run Time: real 1.370 user 0.988762 sys 0.039388
667|text_value_667|1000.5|667
668|text_value_668|1002.0|668
669|text_value_669|1003.5|669
670|text_value_670|1005.0|670
671|text_value_671|1006.5|671
672|text_value_672|1008.0|672
673|text_value_673|1009.5|673
674|text_value_674|1011.0|674
675|text_value_675|1012.5|675
676|text_value_676|1014.0|676
Run Time: real 0.022 user 0.010386 sys 0.004206
500|text_value_500|750.0|500
1500|text_value_1500|2250.0|500
2500|text_value_2500|3750.0|500
3500|text_value_3500|5250.0|500
4500|text_value_4500|6750.0|500
5500|text_value_5500|8250.0|500
6500|text_value_6500|9750.0|500
7500|text_value_7500|11250.0|500
8500|text_value_8500|12750.0|500
9500|text_value_9500|14250.0|500
10500|text_value_10500|15750.0|500
11500|text_value_11500|17250.0|500
12500|text_value_12500|18750.0|500
13500|text_value_13500|20250.0|500
14500|text_value_14500|21750.0|500
15500|text_value_15500|23250.0|500
16500|text_value_16500|24750.0|500
17500|text_value_17500|26250.0|500
18500|text_value_18500|27750.0|500
19500|text_value_19500|29250.0|500
20500|text_value_20500|30750.0|500
21500|text_value_21500|32250.0|500
22500|text_value_22500|33750.0|500
23500|text_value_23500|35250.0|500
24500|text_value_24500|36750.0|500
25500|text_value_25500|38250.0|500
26500|text_value_26500|39750.0|500
27500|text_value_27500|41250.0|500
28500|text_value_28500|42750.0|500
29500|text_value_29500|44250.0|500
30500|text_value_30500|45750.0|500
31500|text_value_31500|47250.0|500
32500|text_value_32500|48750.0|500
33500|text_value_33500|50250.0|500
34500|text_value_34500|51750.0|500
35500|text_value_35500|53250.0|500
36500|text_value_36500|54750.0|500
37500|text_value_37500|56250.0|500
38500|text_value_38500|57750.0|500
39500|text_value_39500|59250.0|500
40500|text_value_40500|60750.0|500
41500|text_value_41500|62250.0|500
42500|text_value_42500|63750.0|500
43500|text_value_43500|65250.0|500
44500|text_value_44500|66750.0|500
45500|text_value_45500|68250.0|500
46500|text_value_46500|69750.0|500
47500|text_value_47500|71250.0|500
48500|text_value_48500|72750.0|500
49500|text_value_49500|74250.0|500
50500|text_value_50500|75750.0|500
51500|text_value_51500|77250.0|500
52500|text_value_52500|78750.0|500
53500|text_value_53500|80250.0|500
54500|text_value_54500|81750.0|500
55500|text_value_55500|83250.0|500
56500|text_value_56500|84750.0|500
57500|text_value_57500|86250.0|500
58500|text_value_58500|87750.0|500
59500|text_value_59500|89250.0|500
60500|text_value_60500|90750.0|500
61500|text_value_61500|92250.0|500
62500|text_value_62500|93750.0|500
63500|text_value_63500|95250.0|500
64500|text_value_64500|96750.0|500
65500|text_value_65500|98250.0|500
66500|text_value_66500|99750.0|500
67500|text_value_67500|101250.0|500
68500|text_value_68500|102750.0|500
69500|text_value_69500|104250.0|500
70500|text_value_70500|105750.0|500
71500|text_value_71500|107250.0|500
72500|text_value_72500|108750.0|500
73500|text_value_73500|110250.0|500
74500|text_value_74500|111750.0|500
75500|text_value_75500|113250.0|500
76500|text_value_76500|114750.0|500
77500|text_value_77500|116250.0|500
78500|text_value_78500|117750.0|500
79500|text_value_79500|119250.0|500
80500|text_value_80500|120750.0|500
81500|text_value_81500|122250.0|500
82500|text_value_82500|123750.0|500
83500|text_value_83500|125250.0|500
84500|text_value_84500|126750.0|500
85500|text_value_85500|128250.0|500
86500|text_value_86500|129750.0|500
87500|text_value_87500|131250.0|500
88500|text_value_88500|132750.0|500
89500|text_value_89500|134250.0|500
90500|text_value_90500|135750.0|500
91500|text_value_91500|137250.0|500
92500|text_value_92500|138750.0|500
93500|text_value_93500|140250.0|500
94500|text_value_94500|141750.0|500
95500|text_value_95500|143250.0|500
96500|text_value_96500|144750.0|500
97500|text_value_97500|146250.0|500
98500|text_value_98500|147750.0|500
99500|text_value_99500|149250.0|500
Run Time: real 1.063 user 0.668806 sys 0.063412
Run Time: real 1.609 user 1.155016 sys 0.057210
10000
Run Time: real 7432.082 user 7392.645061 sys 1.235318
33340|text_value_33340|copy_text_value_33340
33350|text_value_33350|copy_text_value_33350
33360|text_value_33360|copy_text_value_33360
33370|text_value_33370|copy_text_value_33370
33380|text_value_33380|copy_text_value_33380
33390|text_value_33390|copy_text_value_33390
33400|text_value_33400|copy_text_value_33400
33410|text_value_33410|copy_text_value_33410
33420|text_value_33420|copy_text_value_33420
33430|text_value_33430|copy_text_value_33430
33440|text_value_33440|copy_text_value_33440
33450|text_value_33450|copy_text_value_33450
33460|text_value_33460|copy_text_value_33460
33470|text_value_33470|copy_text_value_33470
33480|text_value_33480|copy_text_value_33480
33490|text_value_33490|copy_text_value_33490
33500|text_value_33500|copy_text_value_33500
33510|text_value_33510|copy_text_value_33510
33520|text_value_33520|copy_text_value_33520
33530|text_value_33530|copy_text_value_33530
Run Time: real 15.535 user 15.491135 sys 0.000000
10000
Run Time: real 1.658 user 1.650122 sys 0.003989
Run Time: real 1.313 user 1.305731 sys 0.003990
1|text_value_1|1.5
2|text_value_2|3.0
3|text_value_3|4.5
4|text_value_4|6.0
5|text_value_5|7.5
6|text_value_6|9.0
7|text_value_7|10.5
8|text_value_8|12.0
9|text_value_9|13.5
11|text_value_11|16.5
Run Time: real 0.121 user 0.120755 sys 0.000000
Run Time: real 0.000 user 0.000195 sys 0.000000
Run Time: real 4.321 user 4.176528 sys 0.131686
Run Time: real 0.008 user 0.000597 sys 0.007982
Run Time: real 0.000 user 0.000230 sys 0.000000
Run Time: real 1.203 user 1.166928 sys 0.031923
Run Time: real 0.009 user 0.000680 sys 0.007982
Run Time: real 0.000 user 0.000245 sys 0.000000
Run Time: real 1.966 user 1.734653 sys 0.223468
Run Time: real 0.013 user 0.000253 sys 0.011972
85715
Run Time: real 0.010 user 0.005743 sys 0.003990
96|857|85921686.0|100258.676779463|96|99996
91|857|85891519.5|100223.476662777|191|99991
0|858|85886100.0|100100.34965035|100|100000
75|857|85885650.0|100216.627771295|75|99975
84|857|85880118.0|100210.172695449|184|99984
93|858|85873788.0|100086.0|93|99993
86|858|85861476.0|100071.65034965|86|99986
70|857|85855515.0|100181.464410735|170|99970
79|858|85850064.0|100058.34965035|79|99979
54|857|85849614.0|100174.578763127|54|99954
63|857|85844113.5|100168.160443407|163|99963
72|858|85837752.0|100044.0|72|99972
90|857|85825890.0|100146.896149358|90|99990
65|858|85825440.0|100029.65034965|65|99965
99|857|85819885.5|100139.889731622|99|99999
49|857|85819510.5|100139.452158693|149|99949
58|858|85814028.0|100016.34965035|58|99958
33|857|85813578.0|100132.529754959|33|99933
42|857|85808109.0|100126.148191365|142|99942
51|858|85801716.0|100002.0|51|99951
Run Time: real 5.490 user 5.430930 sys 0.043897
Run Time: real 0.005 user 0.001190 sys 0.003991
Run Time: real 0.000 user 0.000000 sys 0.000110
Run Time: real 4.570 user 4.552983 sys 0.003532
Run Time: real 0.008 user 0.003983 sys 0.003991
1|8E9A33284D3C8068
2|A55713D0F8AA2C49
3|298B9031CDE1F087
4|988A9C5109ABFA72
5|36CE0859138B869C
6|2560B25C42D15648
8|5DF541D0CBD9DA5E
9|0B9C9A3438680321
10|96E3CA5D20D49F10
11|79E586D503975C6F
12|5BD170761CFC9943
13|F33C89A439EB6841
15|EBC66C500A8B239E
16|B55B1397D079873B
17|1E1E6EC0EF2EE389
18|FFEC7FCFA811D0C7
19|1E9710E3C642DB91
20|40C120BDCE9779FD
22|FFA414CEF86CBB1A
23|5B496F70D409E421
24|E118D9F21640A51A
25|48BFCE4F8AE8E46A
26|5105722EAB422367
27|3FAC55753A8D9ED3
29|D5C9A197DF1F4539
30|F4B9CB6B8F97006B
31|9FCC9B00268391F8
32|8A767966AD3907AA
33|FDEF56DEA4628F9D
34|7196AE559E23AF49
36|BB5AC9D96CCB2CF1
37|88E5B57FF913C6F6
38|8F376C9EF33B33F1
39|C41A3332BBDE81C0
40|A7D914C6101996EA
41|66CD972BCA8487A0
43|0993112243BA8F6C
44|723A90263268CC91
45|4ED49AD21F66CF5F
46|D3E6715CA94781DC
47|6F720C2E0B2509DC
48|C6CAF65209A434E9
50|E6AE747246EB4D6B
51|F7B70E16EF096578
52|DE72ADBB3AC85C96
53|48355B5F7A84ABD0
54|4C7FE1DBA1135EE5
55|13380D5132B7B9C8
57|06B96C09A0882708
58|F2110908DBF793FB
59|F4F70E79A91B98C8
60|27976A48E8AB03C2
61|AC9854B432B0978A
62|C8BFC978FBA76BEA
64|FA512F832CC3C78F
65|6EE27C0FB21DBD2A
66|CE232A22145BDE21
67|F76D9D40F04B9054
68|C2B93FB0FE4974B0
69|FE1FD41DC2A51FDA
71|7CC3BB2A919C55E0
72|CF1808FBC83DF4D9
73|C07C91515DF2FA76
74|16E02410F2337ADC
75|3B1BBDE6669E7708
76|03B0711461E1188F
78|5FE60E65C27E1AF3
79|909AA48CFEC9EA97
80|FB278E5A1606FE4F
81|D96A814037A0CE2F
82|C4C87F448311ABDF
83|351A4D187CA47A6E
85|9BC6F97530C84CDE
86|03499F9E1E1D58F0
87|B443213FB0DC8318
88|5B373AF6C5706492
89|234D9526720ECEE1
90|E05088B43D6A3EDC
92|E2C483B899911DF8
93|C394672AA722A258
94|9BCC1AAD83E2A14D
95|A94A87E5291AC3E3
96|98C1CAD7587CF4F2
97|950B27548CA889FE
99|310DDEB01CC4937E
100|24323A25D7235AA5
101|00FC6B25D6CE3B69
102|C7D61003E9521A27
103|EBF82370E51F7519
104|7433E7D4EEC4E5DF
106|BF24396C2A4434F2
107|75BB3DB66CBED998
108|8A53337F8D48D11A
109|767E863BDC105766
110|64B6949E0B18C841
111|492393013E7235F9
113|E42F21BF5607DA40
114|5A760373C8FDF61B
115|D05A791748BD1286
116|880C7EF4D10F5926
Run Time: real 52.470 user 52.321695 sys 0.003983
9.94|500
9.8|500
9.73|500
9.66|500
9.52|500
9.45|500
9.31|500
9.24|500
9.1|500
9.03|500
8.96|500
8.82|500
8.75|500
8.61|500
8.54|500
8.4|500
8.33|500
8.26|500
8.12|500
8.05|500
Run Time: real 1.640 user 1.635406 sys 0.000000
Run Time: real 0.012 user 0.012407 sys 0.000000
Run Time: real 0.014 user 0.013859 sys 0.000000
Run Time: real 0.057 user 0.053306 sys 0.003990
	Command being timed: "./sqlite3_O0 /tmp/bench_v2_o0.db"
	User time (seconds): 7518.61
	System time (seconds): 2.98
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:06:05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1744
	Voluntary context switches: 23956
	Involuntary context switches: 69317
	Swaps: 0
	File system inputs: 0
	File system outputs: 17856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
